radius_m,k,weight_scheme,algorithm,objective_value,coverage_count,coverage_rate,total_weight,weighted_coverage_value,weighted_coverage_rate,priority_points_total,priority_points_covered,priority_coverage_rate,avg_nearest_distance_m,max_nearest_distance_m,eval_count,runtime_seconds,selected_ids
150,15,priority_mild,Lazy Greedy,633.0,598,0.7776332899869961,827.0,633.0,0.7654171704957679,37,23,0.6216216216216216,124.30588704980674,644.28325617265,588,0.02507990000049176,"{22, 85, 95, 99, 123, 125, 164, 227, 286, 287, 308, 322, 323, 350, 385}"
150,20,priority_mild,Greedy,711.0,661,0.8595578673602081,827.0,711.0,0.8597339782345829,37,32,0.8648648648648649,103.82148715358629,351.7283187700299,7811,0.29897950000122364,"{22, 78, 85, 95, 96, 99, 109, 123, 125, 153, 164, 227, 231, 286, 287, 308, 322, 323, 350, 385}"
150,20,priority_mild,Lazy Greedy,711.0,661,0.8595578673602081,827.0,711.0,0.8597339782345829,37,32,0.8648648648648649,103.82148715358629,351.7283187700299,675,0.03636390000065148,"{22, 78, 85, 95, 96, 99, 109, 123, 125, 153, 164, 227, 231, 286, 287, 308, 322, 323, 350, 385}"
150,5,priority_strong,Greedy,377.0,310,0.40312093628088425,999.0,377.0,0.37737737737737737,37,10,0.2702702702702703,237.24054664361165,1042.5414238442625,1991,0.052617899998949724,"{85, 95, 265, 308, 322}"
150,5,priority_strong,Lazy Greedy,377.0,310,0.40312093628088425,999.0,377.0,0.37737737737737737,37,10,0.2702702702702703,237.24054664361165,1042.5414238442625,425,0.009726899999805028,"{85, 95, 265, 308, 322}"
150,10,priority_strong,Greedy,606.0,471,0.6124837451235371,999.0,606.0,0.6066066066066066,37,20,0.5405405405405406,174.16033692250457,1042.5414238442625,3956,0.13385420000122394,"{18, 22, 85, 95, 135, 265, 269, 308, 322, 323}"
150,10,priority_strong,Lazy Greedy,606.0,471,0.6124837451235371,999.0,606.0,0.6066066066066066,37,20,0.5405405405405406,174.16033692250457,1042.5414238442625,523,0.019589500001529814,"{18, 22, 85, 95, 135, 265, 269, 308, 322, 323}"
150,15,priority_strong,Greedy,753.0,574,0.7464239271781534,999.0,753.0,0.7537537537537538,37,31,0.8378378378378378,125.65549147402545,536.9323637486962,5896,0.20986199999970268,"{18, 22, 85, 95, 135, 149, 153, 187, 244, 265, 269, 308, 322, 323, 384}"
150,15,priority_strong,Lazy Greedy,753.0,574,0.7464239271781534,999.0,753.0,0.7537537537537538,37,31,0.8378378378378378,125.65549147402545,536.9323637486962,571,0.020808000001125038,"{18, 22, 85, 95, 135, 149, 153, 187, 244, 265, 269, 308, 322, 323, 384}"
150,20,priority_strong,Greedy,862.0,665,0.8647594278283485,999.0,862.0,0.8628628628628628,37,34,0.918918918918919,102.63578761259251,351.7283187700299,7811,0.3285595999986981,"{18, 22, 78, 85, 95, 123, 135, 149, 153, 187, 209, 227, 244, 265, 269, 308, 309, 322, 323, 384}"
150,20,priority_strong,Lazy Greedy,862.0,665,0.8647594278283485,999.0,862.0,0.8628628628628628,37,34,0.918918918918919,102.63578761259251,351.7283187700299,700,0.03821830000015325,"{18, 22, 78, 85, 95, 123, 135, 149, 153, 187, 209, 227, 244, 265, 269, 308, 309, 322, 323, 384}"
